'Type d''acte';Année;Arrondissement;Nombres
Décès;2010;10ème arrdt;1344
Décès;2009;2ème arrdt;42
Décès;2009;18ème arrdt;1411
Décès;2005;18ème arrdt;1428
Décès;2004;7ème arrdt;231
Décès;2014;6ème arrdt;106
Décès;2006;10ème arrdt;1433
Décès;2007;8ème arrdt;122
Décès;2007;1er arrdt;44
Décès;2005;10ème arrdt;1414
Décès;2009;13ème arrdt;2056
Décès;2013;20ème arrdt;1134
Décès;2013;17ème arrdt;389
Décès;2007;13ème arrdt;1918
Décès;2006;4ème arrdt;349
Décès;2009;4ème arrdt;301
Décès;2014;13ème arrdt;2042
Décès;2010;3ème arrdt;50
Décès;2006;5ème arrdt;533
Décès;2013;19ème arrdt;1160
Décès;2013;10ème arrdt;1364
Décès;2010;2ème arrdt;38
Décès;2008;12ème arrdt;1534
Décès;2004;15ème arrdt;2744
Décès;2012;4ème arrdt;248
Décès;2007;17ème arrdt;386
Décès;2013;13ème arrdt;2200
Décès;2011;14ème arrdt;1973
Décès;2005;1er arrdt;35
Décès;2004;5ème arrdt;623
Décès;2014;10ème arrdt;1348
Décès;2011;1er arrdt;47
Décès;2005;6ème arrdt;114
Décès;2013;16ème arrdt;1007
Décès;2013;3ème arrdt;49
Décès;2005;16ème arrdt;777
Décès;2004;1er arrdt;35
Décès;2010;8ème arrdt;100
Décès;2010;11ème arrdt;288
Décès;2006;8ème arrdt;128
Décès;2013;5ème arrdt;712
Décès;2012;1er arrdt;27
Décès;2006;19ème arrdt;543
Décès;2011;7ème arrdt;170
Décès;2009;10ème arrdt;1382
Décès;2008;5ème arrdt;538
Décès;2004;19ème arrdt;452
Décès;2009;11ème arrdt;290
Décès;2008;8ème arrdt;130
Décès;2007;20ème arrdt;1301
Décès;2011;11ème arrdt;246
Décès;2014;7ème arrdt;145
Décès;2006;9ème arrdt;106
Décès;2013;9ème arrdt;79
Décès;2012;16ème arrdt;948
Décès;2006;1er arrdt;39
Décès;2008;3ème arrdt;55
Décès;2007;4ème arrdt;333
Décès;2004;9ème arrdt;99
Décès;2013;4ème arrdt;129
Décès;2010;13ème arrdt;2059
Décès;2006;15ème arrdt;3060
Décès;2013;1er arrdt;37
Décès;2009;3ème arrdt;48
Décès;2011;18ème arrdt;1362
Décès;2010;5ème arrdt;603
Décès;2008;10ème arrdt;1444
Décès;2005;3ème arrdt;61
Décès;2013;8ème arrdt;94
Décès;2008;4ème arrdt;284
Décès;2009;8ème arrdt;116
Décès;2008;13ème arrdt;2006
Décès;2011;3ème arrdt;53
Décès;2007;15ème arrdt;3184
Décès;2005;17ème arrdt;354
Décès;2004;13ème arrdt;1851
Décès;2011;8ème arrdt;108
Décès;2012;18ème arrdt;1385
Décès;2007;18ème arrdt;1545
Décès;2005;5ème arrdt;612
Décès;2009;7ème arrdt;192
Décès;2014;16ème arrdt;954
Décès;2010;9ème arrdt;86
Décès;2004;20ème arrdt;1318
Décès;2014;3ème arrdt;51
Décès;2014;9ème arrdt;104
Décès;2009;17ème arrdt;359
Décès;2014;15ème arrdt;3415
Décès;2013;6ème arrdt;112
Décès;2009;6ème arrdt;104
Décès;2008;15ème arrdt;3397
Décès;2007;19ème arrdt;455
Décès;2006;18ème arrdt;1527
Décès;2011;2ème arrdt;32
Décès;2009;9ème arrdt;91
Décès;2004;14ème arrdt;2086
Décès;2011;6ème arrdt;96
Décès;2008;19ème arrdt;488
Décès;2008;2ème arrdt;39
Décès;2007;5ème arrdt;572
Décès;2007;10ème arrdt;1454
Décès;2006;13ème arrdt;1864
Décès;2014;14ème arrdt;1962
Décès;2010;18ème arrdt;1392
Décès;2007;14ème arrdt;1751
Décès;2006;16ème arrdt;859
Décès;2004;4ème arrdt;317
Décès;2004;2ème arrdt;53
Décès;2011;17ème arrdt;389
Décès;2006;20ème arrdt;1302
Décès;2005;8ème arrdt;121
Décès;2014;1er arrdt;26
Décès;2014;2ème arrdt;18
Décès;2006;12ème arrdt;1511
Décès;2005;15ème arrdt;2744
Décès;2012;2ème arrdt;26
Décès;2005;2ème arrdt;46
Décès;2004;8ème arrdt;146
Décès;2012;11ème arrdt;273
Décès;2010;17ème arrdt;390
Décès;2007;3ème arrdt;55
Décès;2007;11ème arrdt;306
Décès;2010;6ème arrdt;114
Décès;2005;20ème arrdt;1363
Décès;2011;15ème arrdt;3261
Décès;2010;4ème arrdt;295
Décès;2009;1er arrdt;39
Décès;2006;2ème arrdt;42
Décès;2011;19ème arrdt;955
Décès;2010;7ème arrdt;163
Décès;2006;7ème arrdt;173
Décès;2009;14ème arrdt;1916
Décès;2014;12ème arrdt;1577
Décès;2012;6ème arrdt;105
Décès;2010;15ème arrdt;3280
Décès;2008;14ème arrdt;1802
Décès;2005;11ème arrdt;301
Décès;2010;16ème arrdt;1004
Décès;2006;3ème arrdt;44
Décès;2008;16ème arrdt;950
Décès;2008;7ème arrdt;224
Décès;2009;12ème arrdt;1558
Décès;2011;13ème arrdt;2184
Décès;2011;20ème arrdt;1111
Décès;2012;20ème arrdt;1146
Décès;2008;9ème arrdt;85
Décès;2004;16ème arrdt;711
Décès;2004;12ème arrdt;1529
Décès;2011;4ème arrdt;279
Décès;2011;16ème arrdt;920
Décès;2007;16ème arrdt;906
Décès;2007;7ème arrdt;210
Décès;2006;14ème arrdt;1831
Décès;2012;9ème arrdt;87
Décès;2009;5ème arrdt;569
Décès;2014;5ème arrdt;666
Décès;2014;19ème arrdt;1138
Décès;2013;7ème arrdt;186
Décès;2013;12ème arrdt;1625
Décès;2012;10ème arrdt;1370
Décès;2008;6ème arrdt;97
Décès;2007;2ème arrdt;42
Décès;2005;13ème arrdt;1956
Décès;2010;20ème arrdt;1166
Décès;2004;17ème arrdt;339
Décès;2014;18ème arrdt;1370
Décès;2004;11ème arrdt;368
Décès;2013;15ème arrdt;3316
Décès;2004;10ème arrdt;1283
Décès;2011;10ème arrdt;1372
Décès;2006;6ème arrdt;128
Décès;2005;19ème arrdt;463
Décès;2012;3ème arrdt;65
Décès;2005;9ème arrdt;125
Décès;2013;2ème arrdt;33
Décès;2012;19ème arrdt;971
Décès;2010;1er arrdt;43
Décès;2009;15ème arrdt;3336
Décès;2008;11ème arrdt;302
Décès;2007;9ème arrdt;93
Décès;2014;8ème arrdt;83
Décès;2007;6ème arrdt;120
Décès;2005;4ème arrdt;374
Décès;2005;12ème arrdt;1549
Décès;2012;7ème arrdt;186
Décès;2008;1er arrdt;39
Décès;2012;17ème arrdt;358
Décès;2011;9ème arrdt;95
Décès;2005;7ème arrdt;211
Décès;2004;18ème arrdt;1497
Décès;2013;11ème arrdt;233
Décès;2012;14ème arrdt;2015
Décès;2012;12ème arrdt;1583
Décès;2006;11ème arrdt;293
Décès;2014;11ème arrdt;223
Décès;2014;20ème arrdt;1114
Décès;2011;5ème arrdt;641
Décès;2010;12ème arrdt;1639
Décès;2008;20ème arrdt;1249
Décès;2008;18ème arrdt;1449
Décès;2008;17ème arrdt;344
Décès;2004;3ème arrdt;56
Décès;2012;5ème arrdt;678
Décès;2014;4ème arrdt;55
Décès;2010;19ème arrdt;858
Décès;2009;16ème arrdt;936
Décès;2014;17ème arrdt;346
Décès;2013;14ème arrdt;2023
Décès;2009;20ème arrdt;1230
Décès;2005;14ème arrdt;2061
Décès;2011;12ème arrdt;1590
Décès;2007;12ème arrdt;1528
Décès;2010;14ème arrdt;1951
Décès;2006;17ème arrdt;382
Décès;2012;13ème arrdt;2054
Décès;2009;19ème arrdt;648
Décès;2004;6ème arrdt;91
Décès;2013;18ème arrdt;1399
Décès;2012;8ème arrdt;112
Décès;2012;15ème arrdt;3306
Mariages;2014;10ème arrdt;452
Mariages;2014;5ème arrdt;270
Mariages;2014;8ème arrdt;221
Mariages;2014;19ème arrdt;868
Mariages;2014;3ème arrdt;261
Mariages;2014;9ème arrdt;316
Mariages;2014;20ème arrdt;787
Mariages;2014;1er arrdt;124
Mariages;2014;13ème arrdt;669
Mariages;2014;16ème arrdt;796
Mariages;2014;17ème arrdt;557
Mariages;2014;7ème arrdt;287
Mariages;2014;4ème arrdt;146
Mariages;2014;6ème arrdt;201
Mariages;2014;11ème arrdt;742
Mariages;2014;18ème arrdt;804
Mariages;2014;14ème arrdt;561
Mariages;2014;2ème arrdt;150
Mariages;2014;12ème arrdt;625
Mariages;2014;15ème arrdt;1029
Mariages;2012;8ème arrdt;196
Mariages;2013;2ème arrdt;127
Mariages;2013;4ème arrdt;158
Mariages;2011;19ème arrdt;916
Mariages;2010;14ème arrdt;588
Mariages;2010;17ème arrdt;563
Mariages;2013;9ème arrdt;303
Mariages;2006;2ème arrdt;119
Mariages;2005;16ème arrdt;803
Mariages;2009;11ème arrdt;619
Mariages;2005;2ème arrdt;150
Mariages;2004;10ème arrdt;634
Mariages;2004;9ème arrdt;329
Mariages;2008;18ème arrdt;784
Mariages;2006;3ème arrdt;235
Mariages;2004;19ème arrdt;1170
Mariages;2010;2ème arrdt;132
Mariages;2009;7ème arrdt;259
Mariages;2005;15ème arrdt;1101
Mariages;2011;13ème arrdt;680
Mariages;2009;2ème arrdt;118
Mariages;2009;10ème arrdt;428
Mariages;2008;2ème arrdt;112
Mariages;2006;7ème arrdt;284
Mariages;2011;17ème arrdt;498
Mariages;2009;12ème arrdt;508
Mariages;2005;20ème arrdt;980
Mariages;2012;15ème arrdt;996
Mariages;2005;14ème arrdt;663
Mariages;2004;17ème arrdt;633
Mariages;2013;3ème arrdt;250
Mariages;2010;5ème arrdt;287
Mariages;2011;7ème arrdt;247
Mariages;2010;6ème arrdt;206
Mariages;2010;15ème arrdt;924
Mariages;2009;13ème arrdt;778
Mariages;2008;15ème arrdt;953
Mariages;2009;6ème arrdt;197
Mariages;2008;12ème arrdt;542
Mariages;2009;17ème arrdt;564
Mariages;2004;6ème arrdt;235
Mariages;2013;13ème arrdt;703
Mariages;2011;8ème arrdt;207
Mariages;2007;11ème arrdt;736
Mariages;2012;10ème arrdt;373
Mariages;2010;13ème arrdt;642
Mariages;2010;1er arrdt;115
Mariages;2009;19ème arrdt;921
Mariages;2008;14ème arrdt;544
Mariages;2004;20ème arrdt;954
Mariages;2013;15ème arrdt;966
Mariages;2008;5ème arrdt;277
Mariages;2007;13ème arrdt;810
Mariages;2005;12ème arrdt;663
Mariages;2008;13ème arrdt;756
Mariages;2013;16ème arrdt;762
Mariages;2008;1er arrdt;101
Mariages;2008;3ème arrdt;231
Mariages;2011;11ème arrdt;605
Mariages;2005;10ème arrdt;609
Mariages;2010;10ème arrdt;423
Mariages;2008;20ème arrdt;756
Mariages;2004;14ème arrdt;661
Mariages;2004;8ème arrdt;240
Mariages;2007;6ème arrdt;228
Mariages;2012;6ème arrdt;219
Mariages;2012;14ème arrdt;535
Mariages;2008;11ème arrdt;606
Mariages;2004;2ème arrdt;146
Mariages;2013;17ème arrdt;526
Mariages;2007;12ème arrdt;513
Mariages;2007;18ème arrdt;943
Mariages;2006;17ème arrdt;612
Mariages;2011;20ème arrdt;597
Mariages;2005;1er arrdt;115
Mariages;2005;9ème arrdt;338
Mariages;2012;9ème arrdt;238
Mariages;2009;1er arrdt;99
Mariages;2007;17ème arrdt;557
Mariages;2010;16ème arrdt;747
Mariages;2006;18ème arrdt;1079
Mariages;2006;1er arrdt;120
Mariages;2013;8ème arrdt;212
Mariages;2005;7ème arrdt;284
Mariages;2006;11ème arrdt;734
Mariages;2004;5ème arrdt;336
Mariages;2005;13ème arrdt;866
Mariages;2013;14ème arrdt;593
Mariages;2009;9ème arrdt;295
Mariages;2008;9ème arrdt;293
Mariages;2007;10ème arrdt;442
Mariages;2006;9ème arrdt;355
Mariages;2006;5ème arrdt;289
Mariages;2012;17ème arrdt;503
Mariages;2011;9ème arrdt;252
Mariages;2010;4ème arrdt;126
Mariages;2010;19ème arrdt;932
Mariages;2005;17ème arrdt;602
Mariages;2013;7ème arrdt;244
Mariages;2007;15ème arrdt;958
Mariages;2005;6ème arrdt;238
Mariages;2013;6ème arrdt;199
Mariages;2013;5ème arrdt;262
Mariages;2008;10ème arrdt;411
Mariages;2005;19ème arrdt;1154
Mariages;2007;19ème arrdt;924
Mariages;2012;20ème arrdt;727
Mariages;2011;6ème arrdt;194
Mariages;2011;1er arrdt;98
Mariages;2012;4ème arrdt;121
Mariages;2012;16ème arrdt;763
Mariages;2009;18ème arrdt;756
Mariages;2008;7ème arrdt;271
Mariages;2005;5ème arrdt;290
Mariages;2011;12ème arrdt;527
Mariages;2009;5ème arrdt;293
Mariages;2006;13ème arrdt;851
Mariages;2005;3ème arrdt;251
Mariages;2012;7ème arrdt;239
Mariages;2006;10ème arrdt;548
Mariages;2013;19ème arrdt;851
Mariages;2010;12ème arrdt;544
Mariages;2005;8ème arrdt;220
Mariages;2006;4ème arrdt;128
Mariages;2004;1er arrdt;121
Mariages;2009;8ème arrdt;243
Mariages;2008;6ème arrdt;219
Mariages;2010;20ème arrdt;699
Mariages;2009;4ème arrdt;128
Mariages;2007;5ème arrdt;279
Mariages;2006;19ème arrdt;1003
Mariages;2012;19ème arrdt;933
Mariages;2011;2ème arrdt;107
Mariages;2010;3ème arrdt;174
Mariages;2011;14ème arrdt;533
Mariages;2013;10ème arrdt;448
Mariages;2004;3ème arrdt;250
Mariages;2006;16ème arrdt;809
Mariages;2005;11ème arrdt;786
Mariages;2004;18ème arrdt;992
Mariages;2010;9ème arrdt;275
Mariages;2007;14ème arrdt;516
Mariages;2008;16ème arrdt;749
Mariages;2012;12ème arrdt;538
Mariages;2012;1er arrdt;97
Mariages;2006;20ème arrdt;879
Mariages;2009;14ème arrdt;585
Mariages;2007;2ème arrdt;141
Mariages;2007;1er arrdt;105
Mariages;2006;14ème arrdt;579
Mariages;2011;15ème arrdt;887
Mariages;2011;3ème arrdt;175
Mariages;2004;7ème arrdt;308
Mariages;2013;11ème arrdt;708
Mariages;2011;4ème arrdt;120
Mariages;2007;16ème arrdt;777
Mariages;2004;11ème arrdt;747
Mariages;2009;3ème arrdt;195
Mariages;2005;4ème arrdt;133
Mariages;2013;20ème arrdt;733
Mariages;2010;7ème arrdt;259
Mariages;2010;11ème arrdt;584
Mariages;2007;4ème arrdt;161
Mariages;2007;3ème arrdt;216
Mariages;2006;12ème arrdt;591
Mariages;2013;12ème arrdt;550
Mariages;2011;5ème arrdt;300
Mariages;2007;9ème arrdt;326
Mariages;2009;15ème arrdt;947
Mariages;2007;7ème arrdt;299
Mariages;2004;16ème arrdt;888
Mariages;2012;11ème arrdt;661
Mariages;2011;18ème arrdt;730
Mariages;2004;4ème arrdt;152
Mariages;2012;3ème arrdt;201
Mariages;2007;8ème arrdt;192
Mariages;2006;6ème arrdt;202
Mariages;2006;15ème arrdt;991
Mariages;2005;18ème arrdt;1095
Mariages;2013;1er arrdt;102
Mariages;2012;5ème arrdt;280
Mariages;2013;18ème arrdt;746
Mariages;2010;18ème arrdt;744
Mariages;2010;8ème arrdt;231
Mariages;2008;8ème arrdt;214
Mariages;2012;2ème arrdt;111
Mariages;2009;16ème arrdt;750
Mariages;2007;20ème arrdt;797
Mariages;2006;8ème arrdt;237
Mariages;2004;15ème arrdt;1057
Mariages;2004;13ème arrdt;806
Mariages;2009;20ème arrdt;762
Mariages;2008;19ème arrdt;882
Mariages;2004;12ème arrdt;626
Mariages;2008;4ème arrdt;127
Mariages;2012;18ème arrdt;669
Mariages;2012;13ème arrdt;665
Mariages;2011;10ème arrdt;389
Mariages;2011;16ème arrdt;664
Mariages;2008;17ème arrdt;551
Naissances;2014;7ème arrdt;0
Naissances;2014;2ème arrdt;0
Naissances;2014;20ème arrdt;2608
Naissances;2014;8ème arrdt;4
Naissances;2014;17ème arrdt;1569
Naissances;2014;15ème arrdt;5960
Naissances;2014;5ème arrdt;1
Naissances;2014;3ème arrdt;0
Naissances;2014;4ème arrdt;1
Naissances;2014;1er arrdt;0
Naissances;2014;14ème arrdt;10673
Naissances;2014;12ème arrdt;9432
Naissances;2014;16ème arrdt;1319
Naissances;2014;10ème arrdt;2679
Naissances;2014;6ème arrdt;1
Naissances;2014;13ème arrdt;3427
Naissances;2014;18ème arrdt;2196
Naissances;2014;11ème arrdt;10
Naissances;2014;19ème arrdt;3050
Naissances;2014;9ème arrdt;4
Naissances;2008;16ème arrdt;1179
Naissances;2004;4ème arrdt;5
Naissances;2005;8ème arrdt;0
Naissances;2011;7ème arrdt;1
Naissances;2010;16ème arrdt;1602
Naissances;2005;13ème arrdt;3601
Naissances;2009;2ème arrdt;1
Naissances;2013;5ème arrdt;1
Naissances;2009;8ème arrdt;1
Naissances;2008;7ème arrdt;5
Naissances;2004;18ème arrdt;2434
Naissances;2013;7ème arrdt;1
Naissances;2006;7ème arrdt;0
Naissances;2006;10ème arrdt;2312
Naissances;2011;9ème arrdt;3
Naissances;2007;1er arrdt;2
Naissances;2008;5ème arrdt;1
Naissances;2010;12ème arrdt;10226
Naissances;2013;9ème arrdt;2
Naissances;2010;1er arrdt;1
