'Type d''acte';Année;Arrondissement;Nombres
Naissances;2006;16ème arrdt;1134
Naissances;2006;20ème arrdt;2115
Naissances;2011;16ème arrdt;1345
Naissances;2008;19ème arrdt;2953
Naissances;2007;16ème arrdt;1054
Naissances;2006;3ème arrdt;2
Naissances;2006;5ème arrdt;3
Naissances;2010;14ème arrdt;10235
Naissances;2013;13ème arrdt;3593
Naissances;2012;8ème arrdt;1
Naissances;2011;15ème arrdt;5713
Naissances;2011;1er arrdt;1
Naissances;2010;18ème arrdt;2220
Naissances;2005;15ème arrdt;4563
Naissances;2006;1er arrdt;1
Naissances;2008;3ème arrdt;2
Naissances;2004;6ème arrdt;2
Naissances;2011;10ème arrdt;2440
Naissances;2011;2ème arrdt;1
Naissances;2011;5ème arrdt;3
Naissances;2008;13ème arrdt;3321
Naissances;2013;11ème arrdt;7
Naissances;2013;20ème arrdt;2786
Naissances;2012;19ème arrdt;3004
Naissances;2010;10ème arrdt;2563
Naissances;2009;9ème arrdt;4
Naissances;2007;8ème arrdt;2
Naissances;2005;6ème arrdt;0
Naissances;2004;9ème arrdt;3
Naissances;2009;10ème arrdt;2481
Naissances;2007;14ème arrdt;10199
Naissances;2004;14ème arrdt;10623
Naissances;2013;4ème arrdt;1
Naissances;2005;2ème arrdt;1
Naissances;2010;5ème arrdt;3
Naissances;2010;7ème arrdt;4
Naissances;2008;9ème arrdt;5
Naissances;2005;19ème arrdt;2711
Naissances;2010;4ème arrdt;1
Naissances;2013;1er arrdt;0
Naissances;2012;16ème arrdt;1439
Naissances;2005;10ème arrdt;2123
Naissances;2008;11ème arrdt;865
Naissances;2004;15ème arrdt;4321
Naissances;2004;11ème arrdt;2903
Naissances;2007;4ème arrdt;4
Naissances;2005;17ème arrdt;2022
Naissances;2012;13ème arrdt;3736
Naissances;2009;15ème arrdt;5210
Naissances;2009;19ème arrdt;3051
Naissances;2007;10ème arrdt;2248
Naissances;2005;1er arrdt;1
Naissances;2013;6ème arrdt;0
Naissances;2010;2ème arrdt;0
Naissances;2012;2ème arrdt;2
Naissances;2005;16ème arrdt;1255
Naissances;2012;15ème arrdt;5379
Naissances;2012;10ème arrdt;2475
Naissances;2013;14ème arrdt;10279
Naissances;2005;20ème arrdt;2281
Naissances;2009;3ème arrdt;5
Naissances;2008;1er arrdt;4
Naissances;2005;7ème arrdt;3
Naissances;2013;18ème arrdt;2202
Naissances;2010;13ème arrdt;3264
Naissances;2010;9ème arrdt;1
Naissances;2008;12ème arrdt;10831
Naissances;2004;1er arrdt;7
Naissances;2004;12ème arrdt;8092
Naissances;2013;2ème arrdt;0
Naissances;2012;6ème arrdt;0
Naissances;2010;19ème arrdt;2860
Naissances;2006;15ème arrdt;4787
Naissances;2006;19ème arrdt;3077
Naissances;2004;7ème arrdt;0
Naissances;2013;17ème arrdt;1524
Naissances;2011;4ème arrdt;0
Naissances;2011;12ème arrdt;9551
Naissances;2010;17ème arrdt;1586
Naissances;2008;6ème arrdt;0
Naissances;2006;17ème arrdt;2047
Naissances;2008;10ème arrdt;2334
Naissances;2007;15ème arrdt;4773
Naissances;2008;18ème arrdt;2323
Naissances;2006;11ème arrdt;2769
Naissances;2005;5ème arrdt;3
Naissances;2007;6ème arrdt;1
Naissances;2012;20ème arrdt;2518
Naissances;2006;6ème arrdt;4
Naissances;2004;5ème arrdt;6
Naissances;2012;5ème arrdt;3
Naissances;2009;11ème arrdt;1255
Naissances;2005;11ème arrdt;2776
Naissances;2011;19ème arrdt;3014
Naissances;2008;20ème arrdt;2316
Naissances;2007;17ème arrdt;1823
Naissances;2007;12ème arrdt;9898
Naissances;2013;8ème arrdt;1
Naissances;2013;12ème arrdt;9157
Naissances;2011;13ème arrdt;3334
Naissances;2013;16ème arrdt;1390
Naissances;2008;17ème arrdt;1703
Naissances;2004;8ème arrdt;5
Naissances;2009;17ème arrdt;1510
Naissances;2011;11ème arrdt;1729
Naissances;2013;10ème arrdt;2339
Naissances;2012;1er arrdt;1
Naissances;2004;16ème arrdt;1415
Naissances;2006;4ème arrdt;5
Naissances;2008;8ème arrdt;2
Naissances;2010;11ème arrdt;1847
Naissances;2009;16ème arrdt;1395
Naissances;2008;14ème arrdt;9961
Naissances;2007;2ème arrdt;3
Naissances;2011;17ème arrdt;1631
Naissances;2010;20ème arrdt;2471
Naissances;2013;3ème arrdt;0
Naissances;2006;18ème arrdt;2137
Naissances;2011;8ème arrdt;3
Naissances;2004;2ème arrdt;1
Naissances;2011;14ème arrdt;9804
Naissances;2007;11ème arrdt;1144
Naissances;2009;5ème arrdt;2
Naissances;2004;17ème arrdt;2226
Naissances;2006;8ème arrdt;3
Naissances;2006;14ème arrdt;10429
Naissances;2005;12ème arrdt;7762
Naissances;2012;7ème arrdt;1
Naissances;2011;18ème arrdt;2291
Naissances;2010;6ème arrdt;1
Naissances;2009;14ème arrdt;10206
Naissances;2007;19ème arrdt;2928
Naissances;2005;4ème arrdt;0
Naissances;2012;17ème arrdt;1596
Naissances;2007;7ème arrdt;1
Naissances;2009;7ème arrdt;3
Naissances;2004;3ème arrdt;4
Naissances;2004;19ème arrdt;2649
Naissances;2007;5ème arrdt;2
Naissances;2011;3ème arrdt;5
Naissances;2009;20ème arrdt;2279
Naissances;2011;6ème arrdt;1
Naissances;2007;13ème arrdt;3288
Naissances;2006;9ème arrdt;3
Naissances;2010;8ème arrdt;2
Naissances;2012;18ème arrdt;2160
Naissances;2004;20ème arrdt;2159
Naissances;2005;18ème arrdt;2370
Naissances;2012;3ème arrdt;2
Naissances;2012;11ème arrdt;705
Naissances;2009;13ème arrdt;3388
Naissances;2006;2ème arrdt;0
Naissances;2004;13ème arrdt;3447
Naissances;2009;4ème arrdt;2
Naissances;2006;12ème arrdt;8350
Naissances;2005;3ème arrdt;3
Naissances;2010;3ème arrdt;4
Naissances;2008;15ème arrdt;5125
Naissances;2008;2ème arrdt;1
Naissances;2007;18ème arrdt;2176
Naissances;2004;10ème arrdt;1759
Naissances;2012;14ème arrdt;10380
Naissances;2009;1er arrdt;2
Naissances;2013;15ème arrdt;6111
Naissances;2012;4ème arrdt;1
Naissances;2007;3ème arrdt;1
Naissances;2007;9ème arrdt;0
Naissances;2007;20ème arrdt;2237
Naissances;2006;13ème arrdt;3541
Naissances;2005;14ème arrdt;10503
Naissances;2011;20ème arrdt;2205
Naissances;2009;18ème arrdt;2049
Naissances;2005;9ème arrdt;1
Naissances;2010;15ème arrdt;5471
Naissances;2009;6ème arrdt;2
Naissances;2012;12ème arrdt;8859
Naissances;2009;12ème arrdt;10904
Naissances;2008;4ème arrdt;2
Naissances;2013;19ème arrdt;3026
Naissances;2012;9ème arrdt;5
Reconnaissances;2004;18ème arrdt;1991
Reconnaissances;2013;9ème arrdt;211
Reconnaissances;2010;12ème arrdt;845
Reconnaissances;2005;8ème arrdt;139
Reconnaissances;2011;12ème arrdt;740
Reconnaissances;2007;5ème arrdt;150
Reconnaissances;2005;10ème arrdt;913
Reconnaissances;2014;4ème arrdt;96
Reconnaissances;2012;14ème arrdt;724
Reconnaissances;2004;12ème arrdt;1980
Reconnaissances;2005;3ème arrdt;182
Reconnaissances;2007;18ème arrdt;1374
Reconnaissances;2008;16ème arrdt;298
Reconnaissances;2012;4ème arrdt;93
Reconnaissances;2010;1er arrdt;68
Reconnaissances;2005;19ème arrdt;1650
Reconnaissances;2013;2ème arrdt;84
Reconnaissances;2009;5ème arrdt;152
Reconnaissances;2005;4ème arrdt;137
Reconnaissances;2004;6ème arrdt;136
Reconnaissances;2004;1er arrdt;79
Reconnaissances;2013;13ème arrdt;934
Reconnaissances;2007;7ème arrdt;105
Reconnaissances;2011;7ème arrdt;96
Reconnaissances;2011;8ème arrdt;106
Reconnaissances;2005;14ème arrdt;1073
Reconnaissances;2011;19ème arrdt;1104
Reconnaissances;2010;13ème arrdt;938
Reconnaissances;2006;9ème arrdt;311
Reconnaissances;2004;17ème arrdt;918
Reconnaissances;2013;16ème arrdt;283
Reconnaissances;2010;3ème arrdt;137
Reconnaissances;2009;2ème arrdt;96
Reconnaissances;2005;6ème arrdt;120
Reconnaissances;2010;2ème arrdt;93
Reconnaissances;2010;19ème arrdt;1040
Reconnaissances;2009;18ème arrdt;1247
Reconnaissances;2008;3ème arrdt;141
Reconnaissances;2008;9ème arrdt;254
Reconnaissances;2014;16ème arrdt;273
Reconnaissances;2004;15ème arrdt;1080
Reconnaissances;2014;11ème arrdt;659
Reconnaissances;2013;4ème arrdt;98
Reconnaissances;2009;7ème arrdt;100
Reconnaissances;2014;2ème arrdt;109
Reconnaissances;2013;18ème arrdt;1325
Reconnaissances;2014;6ème arrdt;86
Reconnaissances;2013;15ème arrdt;841
Reconnaissances;2014;5ème arrdt;160
Reconnaissances;2006;13ème arrdt;1276
Reconnaissances;2008;10ème arrdt;606
Reconnaissances;2007;19ème arrdt;1107
Reconnaissances;2012;17ème arrdt;558
Reconnaissances;2009;1er arrdt;66
Reconnaissances;2010;17ème arrdt;645
Reconnaissances;2004;5ème arrdt;180
Reconnaissances;2004;13ème arrdt;1319
Reconnaissances;2013;11ème arrdt;679
Reconnaissances;2014;14ème arrdt;775
Reconnaissances;2012;6ème arrdt;66
Reconnaissances;2008;4ème arrdt;113
Reconnaissances;2012;16ème arrdt;295
Reconnaissances;2011;15ème arrdt;874
Reconnaissances;2012;13ème arrdt;953
Reconnaissances;2011;18ème arrdt;1216
Reconnaissances;2009;4ème arrdt;107
Reconnaissances;2005;1er arrdt;70
Reconnaissances;2011;13ème arrdt;928
Reconnaissances;2009;6ème arrdt;105
Reconnaissances;2014;12ème arrdt;771
Reconnaissances;2007;8ème arrdt;124
Reconnaissances;2007;15ème arrdt;831
Reconnaissances;2006;10ème arrdt;832
Reconnaissances;2012;19ème arrdt;1079
Reconnaissances;2014;3ème arrdt;135
Reconnaissances;2008;2ème arrdt;89
Reconnaissances;2004;2ème arrdt;147
Reconnaissances;2004;16ème arrdt;522
Reconnaissances;2004;9ème arrdt;339
Reconnaissances;2005;9ème arrdt;296
Reconnaissances;2012;11ème arrdt;752
Reconnaissances;2014;10ème arrdt;482
Reconnaissances;2013;19ème arrdt;1050
Reconnaissances;2010;20ème arrdt;1080
Reconnaissances;2008;6ème arrdt;85
Reconnaissances;2006;20ème arrdt;1161
Reconnaissances;2014;13ème arrdt;995
Reconnaissances;2009;17ème arrdt;607
Reconnaissances;2005;18ème arrdt;2170
Reconnaissances;2004;8ème arrdt;140
Reconnaissances;2012;18ème arrdt;1200
Reconnaissances;2009;12ème arrdt;792
Reconnaissances;2008;12ème arrdt;865
Reconnaissances;2006;2ème arrdt;101
Reconnaissances;2004;4ème arrdt;144
Reconnaissances;2013;3ème arrdt;141
Reconnaissances;2012;7ème arrdt;87
Reconnaissances;2010;6ème arrdt;91
Reconnaissances;2010;5ème arrdt;149
Reconnaissances;2009;13ème arrdt;922
Reconnaissances;2013;1er arrdt;54
Reconnaissances;2010;4ème arrdt;104
Reconnaissances;2006;6ème arrdt;109
Reconnaissances;2005;5ème arrdt;192
Reconnaissances;2004;19ème arrdt;1579
Reconnaissances;2014;19ème arrdt;1041
Reconnaissances;2009;10ème arrdt;657
Reconnaissances;2011;3ème arrdt;164
Reconnaissances;2008;15ème arrdt;867
Reconnaissances;2009;8ème arrdt;106
Reconnaissances;2009;16ème arrdt;308
Reconnaissances;2011;14ème arrdt;712
Reconnaissances;2007;2ème arrdt;110
Reconnaissances;2006;8ème arrdt;124
Reconnaissances;2008;11ème arrdt;761
Reconnaissances;2007;20ème arrdt;1052
Reconnaissances;2005;7ème arrdt;130
Reconnaissances;2005;20ème arrdt;1194
Reconnaissances;2010;18ème arrdt;1297
Reconnaissances;2014;7ème arrdt;83
Reconnaissances;2012;1er arrdt;62
Reconnaissances;2011;1er arrdt;48
Reconnaissances;2007;10ème arrdt;685
Reconnaissances;2008;5ème arrdt;162
Reconnaissances;2007;16ème arrdt;311
Reconnaissances;2004;11ème arrdt;1496
Reconnaissances;2012;15ème arrdt;874
Reconnaissances;2008;17ème arrdt;583
Reconnaissances;2007;6ème arrdt;72
Reconnaissances;2009;15ème arrdt;859
Reconnaissances;2006;18ème arrdt;1838
Reconnaissances;2013;7ème arrdt;91
Reconnaissances;2010;10ème arrdt;546
Reconnaissances;2010;15ème arrdt;853
Reconnaissances;2004;20ème arrdt;1115
Reconnaissances;2008;14ème arrdt;746
Reconnaissances;2011;6ème arrdt;84
Reconnaissances;2011;17ème arrdt;600
Reconnaissances;2011;9ème arrdt;259
Reconnaissances;2007;3ème arrdt;165
Reconnaissances;2005;15ème arrdt;1165
Reconnaissances;2004;10ème arrdt;897
Reconnaissances;2014;9ème arrdt;238
Reconnaissances;2014;15ème arrdt;834
Reconnaissances;2012;10ème arrdt;514
Reconnaissances;2006;15ème arrdt;1059
Reconnaissances;2005;16ème arrdt;498
Reconnaissances;2013;5ème arrdt;148
Reconnaissances;2013;6ème arrdt;93
Reconnaissances;2004;3ème arrdt;191
Reconnaissances;2007;14ème arrdt;710
Reconnaissances;2014;17ème arrdt;586
Reconnaissances;2012;20ème arrdt;929
Reconnaissances;2009;14ème arrdt;702
Reconnaissances;2005;13ème arrdt;1447
Reconnaissances;2010;16ème arrdt;293
Reconnaissances;2008;13ème arrdt;1003
Reconnaissances;2013;14ème arrdt;752
Reconnaissances;2010;8ème arrdt;125
Reconnaissances;2013;20ème arrdt;993
Reconnaissances;2012;5ème arrdt;131
Reconnaissances;2009;3ème arrdt;138
Reconnaissances;2011;4ème arrdt;110
Reconnaissances;2007;9ème arrdt;285
Reconnaissances;2006;4ème arrdt;124
Reconnaissances;2009;9ème arrdt;250
Reconnaissances;2007;1er arrdt;61
Reconnaissances;2013;17ème arrdt;541
Reconnaissances;2012;3ème arrdt;109
Reconnaissances;2014;1er arrdt;64
Reconnaissances;2006;12ème arrdt;1474
Reconnaissances;2005;17ème arrdt;866
Reconnaissances;2013;10ème arrdt;507
Reconnaissances;2007;11ème arrdt;783
Reconnaissances;2006;14ème arrdt;933
Reconnaissances;2012;2ème arrdt;106
Reconnaissances;2011;20ème arrdt;1055
Reconnaissances;2006;17ème arrdt;763
Reconnaissances;2004;14ème arrdt;1157
Reconnaissances;2009;19ème arrdt;1185
Reconnaissances;2007;4ème arrdt;100
Reconnaissances;2011;2ème arrdt;116
Reconnaissances;2004;7ème arrdt;154
Reconnaissances;2008;19ème arrdt;1074
Reconnaissances;2005;2ème arrdt;115
Reconnaissances;2006;19ème arrdt;1579
Reconnaissances;2014;20ème arrdt;980
Reconnaissances;2012;12ème arrdt;774
Reconnaissances;2010;9ème arrdt;251
Reconnaissances;2008;20ème arrdt;1020
Reconnaissances;2005;11ème arrdt;1445
Reconnaissances;2008;8ème arrdt;108
Reconnaissances;2006;7ème arrdt;119
Reconnaissances;2006;5ème arrdt;158
Reconnaissances;2006;11ème arrdt;1207
Reconnaissances;2011;10ème arrdt;549
Reconnaissances;2007;17ème arrdt;659
Reconnaissances;2006;3ème arrdt;183
Reconnaissances;2013;8ème arrdt;115
Reconnaissances;2013;12ème arrdt;844
Reconnaissances;2009;11ème arrdt;792
Reconnaissances;2008;1er arrdt;54
Reconnaissances;2007;12ème arrdt;885
Reconnaissances;2006;1er arrdt;74
Reconnaissances;2014;8ème arrdt;106
Reconnaissances;2014;18ème arrdt;1332
Reconnaissances;2012;9ème arrdt;215
Reconnaissances;2011;11ème arrdt;735
Reconnaissances;2010;7ème arrdt;92
Reconnaissances;2008;7ème arrdt;121
Reconnaissances;2010;14ème arrdt;745
Reconnaissances;2009;20ème arrdt;1033
Reconnaissances;2012;8ème arrdt;106
Reconnaissances;2011;5ème arrdt;154
Reconnaissances;2011;16ème arrdt;293
Reconnaissances;2008;18ème arrdt;1317
Reconnaissances;2007;13ème arrdt;967
Reconnaissances;2005;12ème arrdt;1957
Reconnaissances;2010;11ème arrdt;781
Reconnaissances;2006;16ème arrdt;449
