Type d'acte;Année;Arrondissement;Nombres
Reconnaissances;2011;3ème arrdt;164
Reconnaissances;2008;15ème arrdt;867
Décès;2011;17ème arrdt;389
Naissances;2007;15ème arrdt;4773
Reconnaissances;2009;8ème arrdt;106
Reconnaissances;2009;16ème arrdt;308
Mariage;2014;6ème arrdt;201
Décès;2006;20ème arrdt;1302
Décès;2005;8ème arrdt;121
Mariages;2013;7ème arrdt;244
Mariages;2007;15ème arrdt;958
Naissances;2008;18ème arrdt;2323
Reconnaissances;2011;14ème arrdt;712
Naissance;2014;16ème arrdt;1319
Naissances;2006;11ème arrdt;2769
Reconnaissances;2007;2ème arrdt;110
Reconnaissances;2006;8ème arrdt;124
Décès;2014;1er arrdt;26
Décès;2014;2ème arrdt;18
Décès;2006;12ème arrdt;1511
Décès;2005;15ème arrdt;2744
Mariages;2005;6ème arrdt;238
Décès;2012;2ème arrdt;26
Mariages;2013;6ème arrdt;199
Naissances;2005;5ème arrdt;3
Reconnaissances;2008;11ème arrdt;761
Reconnaissances;2007;20ème arrdt;1052
Reconnaissances;2005;7ème arrdt;130
Reconnaissances;2005;20ème arrdt;1194
Mariage;2014;11ème arrdt;742
Décès;2005;2ème arrdt;46
Décès;2004;8ème arrdt;146
Mariages;2013;5ème arrdt;262
Mariages;2008;10ème arrdt;411
Mariages;2005;19ème arrdt;1154
Reconnaissances;2010;18ème arrdt;1297
Reconnaissances;2014;7ème arrdt;83
Décès;2012;11ème arrdt;273
Décès;2010;17ème arrdt;390
Naissances;2007;6ème arrdt;1
Reconnaissances;2012;1er arrdt;62
Reconnaissances;2011;1er arrdt;48
Reconnaissances;2007;10ème arrdt;685
Mariage;2014;18ème arrdt;804
Décès;2007;3ème arrdt;55
Décès;2007;11ème arrdt;306
Mariages;2007;19ème arrdt;924
Naissances;2012;20ème arrdt;2518
Naissances;2006;6ème arrdt;4
Naissances;2004;5ème arrdt;6
Reconnaissances;2008;5ème arrdt;162
Reconnaissances;2007;16ème arrdt;311
Reconnaissances;2004;11ème arrdt;1496
Reconnaissances;2012;15ème arrdt;874
Reconnaissances;2008;17ème arrdt;583
Reconnaissances;2007;6ème arrdt;72
Décès;2010;6ème arrdt;114
Décès;2005;20ème arrdt;1363
Mariages;2012;20ème arrdt;727
Mariages;2011;6ème arrdt;194
Mariages;2011;1er arrdt;98
Naissances;2012;5ème arrdt;3
Naissances;2009;11ème arrdt;1255
Naissances;2005;11ème arrdt;2776
Reconnaissances;2009;15ème arrdt;859
Reconnaissances;2006;18ème arrdt;1838
Mariages;2012;4ème arrdt;121
Mariages;2012;16ème arrdt;763
Mariages;2009;18ème arrdt;756
Mariages;2008;7ème arrdt;271
Naissances;2011;19ème arrdt;3014
Naissances;2008;20ème arrdt;2316
Naissances;2007;17ème arrdt;1823
Naissances;2007;12ème arrdt;9898
Reconnaissances;2013;7ème arrdt;91
Reconnaissances;2010;10ème arrdt;546
Reconnaissances;2010;15ème arrdt;853
Reconnaissances;2004;20ème arrdt;1115
Mariages;2005;5ème arrdt;290
Naissances;2013;8ème arrdt;1
Naissances;2013;12ème arrdt;9157
Naissances;2011;13ème arrdt;3334
Décès;2011;15ème arrdt;3261
Décès;2010;4ème arrdt;295
Décès;2009;1er arrdt;39
Décès;2006;2ème arrdt;42
Mariages;2011;12ème arrdt;527
Mariages;2009;5ème arrdt;293
Reconnaissances;2008;14ème arrdt;746
Décès;2011;19ème arrdt;955
Mariages;2006;13ème arrdt;851
Mariages;2005;3ème arrdt;251
Naissances;2013;16ème arrdt;1390
Reconnaissances;2011;6ème arrdt;84
Reconnaissances;2011;17ème arrdt;600
Reconnaissances;2011;9ème arrdt;259
Reconnaissances;2007;3ème arrdt;165
Reconnaissances;2005;15ème arrdt;1165
Reconnaissances;2004;10ème arrdt;897
Naissance;2014;10ème arrdt;2679
Reconnaissances;2014;9ème arrdt;238
Reconnaissances;2014;15ème arrdt;834
Naissances;2008;17ème arrdt;1703
Naissances;2004;8ème arrdt;5
Reconnaissances;2012;10ème arrdt;514
Reconnaissances;2006;15ème arrdt;1059
Mariage;2014;14ème arrdt;561
Décès;2010;7ème arrdt;163
Décès;2006;7ème arrdt;173
Mariages;2012;7ème arrdt;239
Mariages;2006;10ème arrdt;548
Naissances;2009;17ème arrdt;1510
Décès;2009;14ème arrdt;1916
Naissances;2011;11ème arrdt;1729
Reconnaissances;2005;16ème arrdt;498
Mariage;2014;2ème arrdt;150
Décès;2014;12ème arrdt;1577
Décès;2012;6ème arrdt;105
Décès;2010;15ème arrdt;3280
Décès;2008;14ème arrdt;1802
Décès;2005;11ème arrdt;301
Mariages;2013;19ème arrdt;851
Mariages;2010;12ème arrdt;544
Mariages;2005;8ème arrdt;220
Naissances;2013;10ème arrdt;2339
Reconnaissances;2013;5ème arrdt;148
Naissance;2014;6ème arrdt;1
Mariages;2006;4ème arrdt;128
Mariages;2004;1er arrdt;121
Naissances;2012;1er arrdt;1
Décès;2010;16ème arrdt;1004
Décès;2006;3ème arrdt;44
Mariages;2009;8ème arrdt;243
Naissances;2004;16ème arrdt;1415
Reconnaissances;2013;6ème arrdt;93
Reconnaissances;2004;3ème arrdt;191
Naissance;2014;13ème arrdt;3427
Décès;2008;16ème arrdt;950
Décès;2008;7ème arrdt;224
Mariages;2008;6ème arrdt;219
Naissances;2006;4ème arrdt;5
Reconnaissances;2007;14ème arrdt;710
Naissance;2014;18ème arrdt;2196
Naissances;2008;8ème arrdt;2
Reconnaissances;2014;17ème arrdt;586
Décès;2009;12ème arrdt;1558
Mariages;2010;20ème arrdt;699
Mariages;2009;4ème arrdt;128
Naissances;2010;11ème arrdt;1847
Naissances;2009;16ème arrdt;1395
Décès;2011;13ème arrdt;2184
Décès;2011;20ème arrdt;1111
Naissances;2008;14ème arrdt;9961
Naissances;2007;2ème arrdt;3
Décès;2012;20ème arrdt;1146
Décès;2008;9ème arrdt;85
Décès;2004;16ème arrdt;711
Décès;2004;12ème arrdt;1529
Mariages;2007;5ème arrdt;279
Reconnaissances;2012;20ème arrdt;929
Reconnaissances;2009;14ème arrdt;702
Reconnaissances;2005;13ème arrdt;1447
Mariages;2006;19ème arrdt;1003
Naissances;2011;17ème arrdt;1631
Naissances;2010;20ème arrdt;2471
Décès;2011;4ème arrdt;279
Décès;2011;16ème arrdt;920
Décès;2007;16ème arrdt;906
Décès;2007;7ème arrdt;210
Décès;2006;14ème arrdt;1831
Mariages;2012;19ème arrdt;933
Mariages;2011;2ème arrdt;107
Mariages;2010;3ème arrdt;174
Reconnaissances;2010;16ème arrdt;293
Reconnaissances;2008;13ème arrdt;1003
Décès;2012;9ème arrdt;87
Décès;2009;5ème arrdt;569
Mariages;2011;14ème arrdt;533
Reconnaissances;2013;14ème arrdt;752
Reconnaissances;2010;8ème arrdt;125
Reconnaissances;2013;20ème arrdt;993
Reconnaissances;2012;5ème arrdt;131
Reconnaissances;2009;3ème arrdt;138
Mariage;2014;12ème arrdt;625
Décès;2014;5ème arrdt;666
Décès;2014;19ème arrdt;1138
Décès;2013;7ème arrdt;186
Décès;2013;12ème arrdt;1625
Mariages;2013;10ème arrdt;448
Mariages;2004;3ème arrdt;250
Décès;2012;10ème arrdt;1370
Décès;2008;6ème arrdt;97
Décès;2007;2ème arrdt;42
Décès;2005;13ème arrdt;1956
Mariages;2006;16ème arrdt;809
Mariages;2005;11ème arrdt;786
Mariages;2004;18ème arrdt;992
Naissances;2013;3ème arrdt;0
Naissances;2006;18ème arrdt;2137
Reconnaissances;2011;4ème arrdt;110
Reconnaissances;2007;9ème arrdt;285
Reconnaissances;2006;4ème arrdt;124
Décès;2010;20ème arrdt;1166
Décès;2004;17ème arrdt;339
Mariages;2010;9ème arrdt;275
Mariages;2007;14ème arrdt;516
Naissances;2011;8ème arrdt;3
Naissances;2004;2ème arrdt;1
Reconnaissances;2009;9ème arrdt;250
Reconnaissances;2007;1er arrdt;61
Naissances;2011;14ème arrdt;9804
Mariages;2008;16ème arrdt;749
Naissances;2007;11ème arrdt;1144
Reconnaissances;2013;17ème arrdt;541
Reconnaissances;2012;3ème arrdt;109
Reconnaissances;2014;1er arrdt;64
Décès;2014;18ème arrdt;1370
Décès;2004;11ème arrdt;368
Mariages;2012;12ème arrdt;538
Mariages;2012;1er arrdt;97
Mariages;2006;20ème arrdt;879
Naissances;2009;5ème arrdt;2
Naissances;2004;17ème arrdt;2226
Reconnaissances;2006;12ème arrdt;1474
Naissances;2006;8ème arrdt;3
Reconnaissances;2005;17ème arrdt;866
Naissance;2014;11ème arrdt;10
Décès;2013;15ème arrdt;3316
Mariages;2009;14ème arrdt;585
Mariages;2007;2ème arrdt;141
Mariages;2007;1er arrdt;105
Mariages;2006;14ème arrdt;579
Mariages;2011;15ème arrdt;887
Mariages;2011;3ème arrdt;175
Mariages;2004;7ème arrdt;308
Naissances;2006;14ème arrdt;10429
Naissances;2005;12ème arrdt;7762
Reconnaissances;2013;10ème arrdt;507
Reconnaissances;2007;11ème arrdt;783
Reconnaissances;2006;14ème arrdt;933
Décès;2004;10ème arrdt;1283
Mariages;2013;11ème arrdt;708
Mariages;2011;4ème arrdt;120
Mariages;2007;16ème arrdt;777
Naissances;2012;7ème arrdt;1
Naissances;2011;18ème arrdt;2291
Naissances;2010;6ème arrdt;1
Naissances;2009;14ème arrdt;10206
Naissances;2007;19ème arrdt;2928
Naissances;2005;4ème arrdt;0
Reconnaissances;2012;2ème arrdt;106
Reconnaissances;2011;20ème arrdt;1055
Reconnaissances;2006;17ème arrdt;763
Reconnaissances;2004;14ème arrdt;1157
Mariages;2004;11ème arrdt;747
Naissances;2012;17ème arrdt;1596
Décès;2011;10ème arrdt;1372
Décès;2006;6ème arrdt;128
Décès;2005;19ème arrdt;463
Mariages;2009;3ème arrdt;195
Naissances;2007;7ème arrdt;1
Reconnaissances;2009;19ème arrdt;1185
Reconnaissances;2007;4ème arrdt;100
Naissance;2014;19ème arrdt;3050
Mariages;2005;4ème arrdt;133
Naissances;2009;7ème arrdt;3
Naissances;2004;3ème arrdt;4
Naissances;2004;19ème arrdt;2649
Reconnaissances;2011;2ème arrdt;116
Reconnaissances;2004;7ème arrdt;154
Naissances;2007;5ème arrdt;2
Décès;2012;3ème arrdt;65
Décès;2005;9ème arrdt;125
Mariages;2013;20ème arrdt;733
Mariages;2010;7ème arrdt;259
Mariages;2010;11ème arrdt;584
Mariages;2007;4ème arrdt;161
Mariages;2007;3ème arrdt;216
Naissances;2011;3ème arrdt;5
Naissances;2009;20ème arrdt;2279
Décès;2013;2ème arrdt;33
Décès;2012;19ème arrdt;971
Décès;2010;1er arrdt;43
Décès;2009;15ème arrdt;3336
Décès;2008;11ème arrdt;302
Mariages;2006;12ème arrdt;591
Naissances;2011;6ème arrdt;1
Naissances;2007;13ème arrdt;3288
Reconnaissances;2008;19ème arrdt;1074
Reconnaissances;2005;2ème arrdt;115
Décès;2007;9ème arrdt;93
Mariages;2013;12ème arrdt;550
Mariages;2011;5ème arrdt;300
Naissances;2006;9ème arrdt;3
Reconnaissances;2006;19ème arrdt;1579
Reconnaissances;2014;20ème arrdt;980
Naissances;2010;8ème arrdt;2
Mariages;2007;9ème arrdt;326
Reconnaissances;2012;12ème arrdt;774
Reconnaissances;2010;9ème arrdt;251
Reconnaissances;2008;20ème arrdt;1020
Reconnaissances;2005;11ème arrdt;1445
Décès;2014;8ème arrdt;83
Décès;2007;6ème arrdt;120
Décès;2005;4ème arrdt;374
Décès;2005;12ème arrdt;1549
Naissances;2012;18ème arrdt;2160
Naissances;2004;20ème arrdt;2159
Reconnaissances;2008;8ème arrdt;108
Naissances;2005;18ème arrdt;2370
Reconnaissances;2006;7ème arrdt;119
Reconnaissances;2006;5ème arrdt;158
Mariage;2014;15ème arrdt;1029
Décès;2012;7ème arrdt;186
Décès;2008;1er arrdt;39
Mariages;2009;15ème arrdt;947
Mariages;2007;7ème arrdt;299
Mariages;2004;16ème arrdt;888
Naissances;2012;3ème arrdt;2
Décès;2012;17ème arrdt;358
Décès;2011;9ème arrdt;95
Décès;2005;7ème arrdt;211
Décès;2004;18ème arrdt;1497
Mariages;2012;11ème arrdt;661
Mariages;2011;18ème arrdt;730
Mariages;2004;4ème arrdt;152
Naissances;2012;11ème arrdt;705
Naissances;2009;13ème arrdt;3388
Naissances;2006;2ème arrdt;0
Naissances;2004;13ème arrdt;3447
Reconnaissances;2006;11ème arrdt;1207
Décès;2013;11ème arrdt;233
Mariages;2012;3ème arrdt;201
Mariages;2007;8ème arrdt;192
Mariages;2006;6ème arrdt;202
Naissances;2009;4ème arrdt;2
Naissances;2006;12ème arrdt;8350
Naissances;2005;3ème arrdt;3
Reconnaissances;2011;10ème arrdt;549
Mariages;2006;15ème arrdt;991
Mariages;2005;18ème arrdt;1095
Décès;2012;14ème arrdt;2015
Décès;2012;12ème arrdt;1583
Décès;2006;11ème arrdt;293
Mariages;2013;1er arrdt;102
Décès;2014;11ème arrdt;223
Décès;2014;20ème arrdt;1114
Décès;2011;5ème arrdt;641
Décès;2010;12ème arrdt;1639
Décès;2008;20ème arrdt;1249
Décès;2008;18ème arrdt;1449
Décès;2008;17ème arrdt;344
Décès;2004;3ème arrdt;56
Mariages;2012;5ème arrdt;280
Naissances;2010;3ème arrdt;4
Naissances;2008;15ème arrdt;5125
Naissances;2008;2ème arrdt;1
Reconnaissances;2007;17ème arrdt;659
Reconnaissances;2006;3ème arrdt;183
Naissances;2007;18ème arrdt;2176
Naissances;2004;10ème arrdt;1759
Reconnaissances;2013;8ème arrdt;115
Reconnaissances;2013;12ème arrdt;844
Mariages;2013;18ème arrdt;746
Mariages;2010;18ème arrdt;744
Mariages;2010;8ème arrdt;231
Mariages;2008;8ème arrdt;214
Naissances;2012;14ème arrdt;10380
Naissances;2009;1er arrdt;2
Décès;2012;5ème arrdt;678
Naissances;2013;15ème arrdt;6111
Naissances;2012;4ème arrdt;1
Naissances;2007;3ème arrdt;1
Naissances;2007;9ème arrdt;0
Naissances;2007;20ème arrdt;2237
Naissances;2006;13ème arrdt;3541
Reconnaissances;2009;11ème arrdt;792
Naissance;2014;9ème arrdt;4
Décès;2014;4ème arrdt;55
Décès;2010;19ème arrdt;858
Décès;2009;16ème arrdt;936
Mariages;2012;2ème arrdt;111
Mariages;2009;16ème arrdt;750
Mariages;2007;20ème arrdt;797
Mariages;2006;8ème arrdt;237
Mariages;2004;15ème arrdt;1057
Reconnaissances;2008;1er arrdt;54
Reconnaissances;2007;12ème arrdt;885
Reconnaissances;2006;1er arrdt;74
Reconnaissances;2014;8ème arrdt;106
Décès;2014;17ème arrdt;346
Mariages;2004;13ème arrdt;806
Naissances;2005;14ème arrdt;10503
Reconnaissances;2014;18ème arrdt;1332
Décès;2013;14ème arrdt;2023
Décès;2009;20ème arrdt;1230
Décès;2005;14ème arrdt;2061
Mariages;2009;20ème arrdt;762
Mariages;2008;19ème arrdt;882
Mariages;2004;12ème arrdt;626
Naissances;2011;20ème arrdt;2205
Naissances;2009;18ème arrdt;2049
Reconnaissances;2012;9ème arrdt;215
Reconnaissances;2011;11ème arrdt;735
Reconnaissances;2010;7ème arrdt;92
Reconnaissances;2008;7ème arrdt;121
Naissances;2005;9ème arrdt;1
Reconnaissances;2010;14ème arrdt;745
Reconnaissances;2009;20ème arrdt;1033
Décès;2011;12ème arrdt;1590
Décès;2007;12ème arrdt;1528
Mariages;2008;4ème arrdt;127
Naissances;2010;15ème arrdt;5471
Naissances;2009;6ème arrdt;2
Décès;2010;14ème arrdt;1951
Décès;2006;17ème arrdt;382
Mariages;2012;18ème arrdt;669
Mariages;2012;13ème arrdt;665
Naissances;2012;12ème arrdt;8859
Naissances;2009;12ème arrdt;10904
Naissances;2008;4ème arrdt;2
Reconnaissances;2012;8ème arrdt;106
Reconnaissances;2011;5ème arrdt;154
Reconnaissances;2011;16ème arrdt;293
Décès;2012;13ème arrdt;2054
Décès;2009;19ème arrdt;648
Décès;2004;6ème arrdt;91
Mariages;2011;10ème arrdt;389
Mariages;2011;16ème arrdt;664
Mariages;2008;17ème arrdt;551
Naissances;2013;19ème arrdt;3026
Naissances;2012;9ème arrdt;5
Reconnaissances;2008;18ème arrdt;1317
Reconnaissances;2007;13ème arrdt;967
Reconnaissances;2005;12ème arrdt;1957
Décès;2013;18ème arrdt;1399
Décès;2012;8ème arrdt;112
Décès;2012;15ème arrdt;3306
Reconnaissances;2010;11ème arrdt;781
Reconnaissances;2006;16ème arrdt;449
